version 2
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedProjectConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114a800
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147400
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
instanceKlass kotlin/Unit
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda$470+0x0000000801143060
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$ScopeBackedCompiledScript
instanceKlass org/gradle/kotlin/dsl/execution/CompiledScript
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$1
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1$1
instanceKlass  @bci org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda$469+0x0000000801142620
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$NoOpCachingStateStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 64 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda$468+0x0000000801142410
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda$467+0x0000000801141cc8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda$466+0x0000000801141a88
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 27 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$465+0x0000000801141878
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$464+0x0000000801141300
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$8 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$463+0x00000008011410f0
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$3
instanceKlass com/google/common/collect/SortedIterables
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 48 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$462+0x0000000801139000
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$461+0x000000080113bda0
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 24 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$460+0x000000080113bb78
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$2
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda$459+0x000000080113b2e0
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$458+0x0000000801071178
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$457+0x000000080113aeb8
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$456+0x000000080113aa90
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801138400
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$455+0x000000080113a430
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$454+0x000000080113a208
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$453+0x000000080113a000
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$452+0x000000080113cee0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 8 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$451+0x000000080113ccb0
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext$ValidationResult
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$8 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$450+0x000000080113c898
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$449+0x000000080113c688
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$448+0x000000080113c458
